Solved,Problem,Difficulty
123546789546789123789123546354678912678912354912354678235467891467891235891235467,003000709500080020000000546050600002000912004000300608235060090007000035090005400,Medium
123756489756489123489123756375648912648912375912375648237564891564891237891237564,000706480706009020080000056375640012600900070900305608037504001000800000000207560,Easy
123874956956123874874956123239741568568239741741568239395412687687395412412687395,000800000050003800074950023009001000000030740041500009300010607080005000400600000,Medium
124386957386957124957124386243869571869571243571243869438695712695712438712438695,100080000306007124007024000203069071869500000000200809030695002605712408012030005,Easy
126384975384975126975126384512638497638497512497512638751263849263849751849751263,000304000080005106000020000502008000630000500007010000000260000003009050000700263,Medium
126489753753126489489753126675912348348675912912348675267891534534267891891534267,100089000000000000480700026605012348300000000010000005000090034504200001000030200,Medium
126539478478126539539478126264391785785264391391785264647912853853647912912853647,006500070470100009030000006200000705080060300001080000000900853000047000000800000,Medium
127456389456389127389127456274563891563891274891274563745638912638912745912745638,000006300050000007080100050004063800000000004090200000700000902600010000000045030,Hard
127456389456389127389127456745638912638912745912745638274563891563891274891274563,100400009400009020080007000000600002038010000900040000004560801560000000090004000,Medium
128459736736128459459736128287591364364287591591364287873912645645873912912645873,020409700706008050009700120087090060300280090501000287073000000045870000012600803,Easy
128576439576439128439128576285764391764391285391285764857643912643912857912857643,000006400576000000009020070200060091000301080300005000007640012000000000902000040,Medium
128976345976345128345128976451289763289763451763451289512897634897634512634512897,120006045006300000040000000050000000009063400703050000010000600807000002030010007,Medium
132894567567132894894567132325941678678325941941678325413789256256413789789256413,002090000507032890090060132020900000008000040040008305000000000206000089700256000,Medium
134286579579134286286579134613928457457613928928457613345861792792345861861792345,104086570079004080280009000010028400050600900900000003005060700090040800860002300,Medium
134286597597134286286597134613728459459613728728459613345861972972345861861972345,000000007000134280086000100603000459059010720000000010005000000072300061800970305,Medium
134569782569782134782134569345697821697821345821345697456978213978213456213456978,100060000509702130780004569340007820607000040000045090406970003070010006013406008,Easy
134687952687952134952134687213468795468795213795213468346879521879521346521346879,030007000007002130050100600200460000060005013700203000340009000000521000000000009,Medium
134952786952786134786134952613495278495278613278613495861349527349527861527861349,100052700000000000780104002600090200005208000078010000060049000040507001000000300,Medium
135486927927135486486927135359861274274359861861274359592613748748592613613748592,100480007000130000006000030009000004274350000000270000092000708700500000003048000,Medium
137946852852137946946852137785613294294785613613294785378461529529378461461529378,107946000800107000040000030080003090004000600600000780070401020000000060000000308,Medium
138572649649138572572649138213957864864213957957864213721495386386721495495386721,030002609009108002070040008213050800800013950057804213721095300306720000000000000,Easy
139678452678452139452139678396784521784521396521396784967845213845213967213967845,039000400678400039450000008306004500780521000020000084060040200805000007213907805,Easy
143678259678259143259143678436782591782591436591436782367825914825914367914367825,043008059070209003050000600006700091000590430090036002067805000825004360010307800,Easy
143876295295143876876295143614587329329614587587329614432761958958432761761958432,043800200000100000006090003004007329000000007580300000400060000050002001700000402,Medium
148379625625148379379625148914537862862914537537862914791253486486791253253486791,000070620600048300009020000910000002002010007030800000790000400000001253000006000,Medium
149287536287536149536149287492875361875361492361492875614928753928753614753614928,100280006000000009030049287090005060075360490361000800004008050020703610703000920,Easy
